|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 115 | left        | long            | right        | short             | True       |        1260.0 | incorrect | N         |     910.0 | 2391434.0 | 2423044.0 | 2391434.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 116 | right       | short           | left         | long              | True       |        1950.0 | incorrect | N         |    1001.0 | 2423044.0 | 2445131.0 | 2423044.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 117 | right       | short           | right        | short             | True       |         600.0 | correct   | N         |     651.0 | 2445131.0 | 2456598.0 | 2445131.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 118 | left        | long            | right        | short             | True       |        1260.0 | incorrect | N         |    1236.0 | 2456598.0 | 2486563.0 | 2456598.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 119 | left        | short           | left         | short             | True       |        1050.0 | correct   | S         |    1054.0 | 2486563.0 | 2498794.0 | 2486563.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 120 | right       | long            | left         | short             | True       |        1050.0 | incorrect | S         |    1334.0 | 2498794.0 | 2531073.0 | 2498794.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 121 | right       | long            | right        | long              | True       |        1950.0 | correct   | S         |     705.0 | 2531073.0 | 2554497.0 | 2531073.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 122 | left        | short           | left         | short             | True       |        1260.0 | correct   | S         |     878.0 | 2554497.0 | 2567686.0 | 2554497.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 123 | right       | long            | left         | short             | True       |        1380.0 | incorrect | S         |     589.0 | 2567686.0 | 2592557.0 | 2567686.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 124 | right       | long            | right        | long              | True       |        1740.0 | correct   | S         |     793.0 | 2592557.0 | 2603118.0 | 2592557.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 125 | left        | short           | right        | long              | True       |        1740.0 | incorrect | S         |     760.0 | 2603118.0 | 2632563.0 | 2603118.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 126 | left        | short           | right        | long              | True       |        1620.0 | incorrect | S         |     995.0 | 2632563.0 | 2654898.0 | 2632563.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 127 | left        | short           | right        | long              | True       |        1740.0 | incorrect | S         |     933.0 | 2654898.0 | 2687112.0 | 2654898.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 128 | left        | short           | left         | short             | True       |        1260.0 | correct   | S         |     797.0 | 2687112.0 | 2698020.0 | 2687112.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 129 | right       | long            | right        | long              | True       |        2400.0 | correct   | S         |     593.0 | 2698020.0 | 2709233.0 | 2698020.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 130 | left        | short           | left         | short             | True       |        1050.0 | correct   | S         |     931.0 | 2709233.0 | 2730083.0 | 2709233.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 131 |             |                 | right        | long              | False      |        1740.0 |           | S         |           | 2730083.0 | 2757584.0 | 2730083.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 132 | left        | short           | left         | short             | True       |        1380.0 | correct   | S         |    1139.0 | 2757584.0 | 2787087.0 | 2757584.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 133 | right       | long            | right        | long              | True       |        1740.0 | correct   | S         |     646.0 | 2787087.0 | 2801047.0 | 2787087.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 134 | left        | short           | left         | short             | True       |        1380.0 | correct   | S         |     653.0 | 2801047.0 | 2811115.0 | 2801047.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 135 | left        | short           | right        | long              | True       |        1620.0 | incorrect | S         |    1411.0 | 2811115.0 | 2840039.0 | 2811115.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 136 | left        | short           | right        | long              | True       |        1740.0 | incorrect | S         |     834.0 | 2840039.0 | 2860933.0 | 2840039.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 137 | left        | short           | left         | short             | True       |        1050.0 | correct   | S         |     956.0 | 2860933.0 | 2870901.0 | 2860933.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 138 | left        | short           | right        | long              | True       |        1740.0 | incorrect | S         |    1239.0 | 2870901.0 | 2907680.0 | 2870901.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 139 | right       | long            | right        | long              | True       |        2400.0 | correct   | S         |     695.0 | 2907680.0 | 2918447.0 | 2907680.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 140 | right       | long            | right        | long              | True       |        1740.0 | correct   | S         |     703.0 | 2918447.0 | 2934160.0 | 2918447.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 141 | right       | long            | right        | long              | True       |        1740.0 | correct   | S         |     756.0 | 2934160.0 | 2948062.0 | 2934160.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 142 | right       | long            | right        | long              | True       |        1740.0 | correct   | S         |     963.0 | 2948062.0 | 2966736.0 | 2948062.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 143 | left        | short           | left         | short             | True       |        1380.0 | correct   | S         |    1005.0 | 2966736.0 | 2986653.0 | 2966736.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 144 | left        | short           | right        | long              | True       |        1740.0 | incorrect | S         |    1087.0 | 2986653.0 | 3024675.0 | 2986653.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 145 | left        | short           | left         | short             | True       |        1380.0 | correct   | S         |    1188.0 | 3024675.0 | 3036410.0 | 3024675.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 146 | right       | long            | left         | short             | True       |        1380.0 | incorrect | S         |    1057.0 | 3036410.0 | 3073281.0 | 3036410.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 147 | right       | long            | right        | long              | True       |        1950.0 | correct   | S         |    1420.0 | 3073281.0 | 3083692.0 | 3073281.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 148 | left        | short           | left         | short             | True       |        1260.0 | correct   | S         |    1034.0 | 3083692.0 | 3108968.0 | 3083692.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 149 | left        | short           | right        | long              | True       |        1620.0 | incorrect | S         |    1045.0 | 3108968.0 | 3132559.0 | 3108968.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 150 |             |                 | left         | short             | False      |         600.0 |           | S         |           | 3132559.0 | 3152488.0 | 3132559.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 151 | right       | long            | right        | long              | True       |        1740.0 | correct   | S         |     859.0 | 3152488.0 | 3163498.0 | 3152488.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 152 | left        | short           | right        | long              | True       |        1740.0 | incorrect | S         |    1145.0 | 3163498.0 | 3194653.0 | 3163498.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 153 | right       | long            | right        | long              | True       |        1620.0 | correct   | S         |     841.0 | 3194653.0 | 3206063.0 | 3194653.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 154 | right       | long            | right        | long              | True       |        1740.0 | correct   | S         |     952.0 | 3206063.0 | 3227210.0 | 3206063.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 155 | right       | long            | right        | long              | True       |        2400.0 | correct   | S         |     722.0 | 3227210.0 | 3244518.0 | 3227210.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 156 |             |                 | right        | long              | False      |        1620.0 |           | S         |           | 3244518.0 | 3279462.0 | 3244518.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 157 | left        | short           | left         | short             | True       |        1050.0 | correct   | S         |     738.0 | 3279462.0 | 3290193.0 | 3279462.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 158 | left        | short           | left         | short             | True       |         600.0 | correct   | S         |     938.0 | 3290193.0 | 3314837.0 | 3290193.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 159 | right       | long            | right        | long              | True       |        1740.0 | correct   | S         |     714.0 | 3314837.0 | 3343076.0 | 3314837.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 160 | left        | short           | left         | short             | True       |         600.0 | correct   | S         |    1078.0 | 3343076.0 | 3368428.0 | 3343076.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 161 | right       | long            | right        | long              | True       |        1950.0 | correct   | S         |     960.0 | 3368428.0 | 3386723.0 | 3368428.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 162 | right       | long            | left         | short             | True       |        1050.0 | incorrect | S         |    1115.0 | 3386723.0 | 3413098.0 | 3386723.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 163 | left        | short           | right        | long              | True       |        1620.0 | incorrect | S         |     981.0 | 3413098.0 | 3433357.0 | 3413098.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 164 | left        | long            | left         | long              | True       |        1740.0 | correct   | N         |    1135.0 | 3433357.0 | 3471022.0 | 3433357.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 165 | left        | long            | right        | short             | True       |        1260.0 | incorrect | N         |    3832.0 | 3471022.0 | 3510787.0 | 3471022.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 166 | left        | long            | right        | short             | True       |        1260.0 | incorrect | N         |    1780.0 | 3510787.0 | 3532398.0 | 3510787.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 167 |             |                 | left         | long              | False      |        2400.0 |           | N         |           | 3532398.0 | 3553208.0 | 3532398.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 168 | left        | long            | right        | short             | True       |        1260.0 | incorrect | N         |     857.0 | 3553208.0 | 3574664.0 | 3553208.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 169 | left        | long            | left         | long              | True       |        2400.0 | correct   | N         |    1281.0 | 3574664.0 | 3590579.0 | 3574664.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 170 | right       | short           | right        | short             | True       |        1380.0 | correct   | N         |     735.0 | 3590579.0 | 3635332.0 | 3590579.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 171 | right       | short           | left         | long              | True       |        1620.0 | incorrect | N         |    1077.0 | 3635332.0 | 3662754.0 | 3635332.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 172 | left        | long            | right        | short             | True       |        1260.0 | incorrect | N         |    1076.0 | 3662754.0 | 3684834.0 | 3662754.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 173 | left        | long            | left         | long              | True       |        1740.0 | correct   | N         |    1238.0 | 3684834.0 | 3695490.0 | 3684834.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 174 | right       | short           | right        | short             | True       |        1260.0 | correct   | N         |     784.0 | 3695490.0 | 3721739.0 | 3695490.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 175 | left        | long            | left         | long              | True       |        1740.0 | correct   | N         |    1013.0 | 3721739.0 | 3743166.0 | 3721739.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 176 | right       | short           | right        | short             | True       |        1260.0 | correct   | N         |     764.0 | 3743166.0 | 3762661.0 | 3743166.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 177 | right       | short           | left         | long              | True       |        1620.0 | incorrect | N         |    1007.0 | 3762661.0 | 3796840.0 | 3762661.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 178 | left        | long            | right        | short             | True       |         600.0 | incorrect | N         |    1554.0 | 3796840.0 | 3817822.0 | 3796840.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 179 | left        | long            | left         | long              | True       |        1950.0 | correct   | N         |     906.0 | 3817822.0 | 3849204.0 | 3817822.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 180 | left        | long            | left         | long              | True       |        1950.0 | correct   | N         |     976.0 | 3849204.0 | 3862882.0 | 3849204.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 181 | right       | short           | right        | short             | True       |        1050.0 | correct   | N         |     649.0 | 3862882.0 | 3877258.0 | 3862882.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 182 |             |                 | right        | short             | False      |        1260.0 |           | N         |           | 3877258.0 | 3897508.0 | 3877258.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 183 |             |                 | left         | long              | False      |        1620.0 |           | N         |           | 3897508.0 | 3946582.0 | 3897508.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 184 | left        | long            | right        | short             | True       |        1380.0 | incorrect | N         |    1053.0 | 3946582.0 | 3979114.0 | 3946582.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 185 | left        | long            | left         | long              | True       |        1950.0 | correct   | N         |    1050.0 | 3979114.0 | 4002277.0 | 3979114.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 186 | left        | long            | left         | long              | True       |        2400.0 | correct   | N         |     903.0 | 4002277.0 | 4047118.0 | 4002277.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 187 | right       | short           | left         | long              | True       |        1620.0 | incorrect | N         |     694.0 | 4047118.0 | 4078409.0 | 4047118.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 188 | left        | long            | left         | long              | True       |        1620.0 | correct   | N         |    1127.0 | 4078409.0 | 4094488.0 | 4078409.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 189 | right       | short           | right        | short             | True       |         600.0 | correct   | N         |    1053.0 | 4094488.0 | 4112908.0 | 4094488.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 190 | left        | long            | left         | long              | True       |        1620.0 | correct   | N         |    1011.0 | 4112908.0 | 4123634.0 | 4112908.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 191 | right       | short           | left         | long              | True       |        1620.0 | incorrect | N         |     647.0 | 4123634.0 | 4149805.0 | 4123634.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 192 | left        | long            | left         | long              | True       |        1950.0 | correct   | N         |    1533.0 | 4149805.0 | 4164982.0 | 4149805.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 193 | right       | short           | right        | short             | True       |        1380.0 | correct   | N         |    1088.0 | 4164982.0 | 4185710.0 | 4164982.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 194 | right       | short           | right        | short             | True       |         600.0 | correct   | N         |     929.0 | 4185710.0 | 4201284.0 | 4185710.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 195 | left        | long            | right        | short             | True       |        1380.0 | incorrect | N         |     968.0 | 4201284.0 | 4228654.0 | 4201284.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 196 |             |                 | left         | long              | False      |        1620.0 |           | N         |           | 4228654.0 | 4251769.0 | 4228654.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 197 | left        | long            | left         | long              | True       |        1740.0 | correct   | N         |    1157.0 | 4251769.0 | 4261909.0 | 4251769.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 198 | right       | short           | right        | short             | True       |         600.0 | correct   | N         |     851.0 | 4261909.0 | 4278610.0 | 4261909.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 199 | left        | long            | left         | long              | True       |        1620.0 | correct   | N         |    1000.0 | 4278610.0 | 4296938.0 | 4278610.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 200 | right       | short           | right        | short             | True       |        1050.0 | correct   | N         |     662.0 | 4296938.0 | 4312709.0 | 4296938.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 201 | left        | long            | left         | long              | True       |        2400.0 | correct   | N         |     825.0 | 4312709.0 | 4331955.0 | 4312709.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 202 | right       | short           | right        | short             | True       |        1380.0 | correct   | N         |     773.0 | 4331955.0 | 4350219.0 | 4331955.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 203 | left        | long            | right        | short             | True       |        1050.0 | incorrect | N         |     978.0 | 4350219.0 | 4389021.0 | 4350219.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 204 | left        | long            | left         | long              | True       |        2400.0 | correct   | N         |     859.0 | 4389021.0 | 4400139.0 | 4389021.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 205 | right       | short           | right        | short             | True       |         600.0 | correct   | N         |    2296.0 | 4400139.0 | 4423022.0 | 4400139.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 206 | left        | long            | left         | long              | True       |        1620.0 | correct   | N         |     973.0 | 4423022.0 | 4444456.0 | 4423022.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 207 | left        | long            | left         | long              | True       |        1620.0 | correct   | N         |    4131.0 | 4444456.0 | 4460871.0 | 4444456.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 208 | right       | short           | right        | short             | True       |         600.0 | correct   | N         |     856.0 | 4460871.0 | 4476905.0 | 4460871.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 209 | left        | long            | right        | short             | True       |        1260.0 | incorrect | N         |     929.0 | 4476905.0 | 4497355.0 | 4476905.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 210 | left        | long            | left         | long              | True       |        1740.0 | correct   | N         |     813.0 | 4497355.0 | 4507074.0 | 4497355.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 211 |             |                 | right        | short             | False      |        1260.0 |           | N         |           | 4507074.0 | 4534708.0 | 4507074.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 212 | right       | short           | right        | short             | True       |        1050.0 | correct   | N         |     721.0 | 4534708.0 | 4547174.0 | 4534708.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 213 | right       | short           | right        | short             | True       |         600.0 | correct   | N         |    1703.0 | 4547174.0 | 4578466.0 | 4547174.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 214 | right       | short           | right        | short             | True       |         600.0 | correct   | N         |     573.0 | 4578466.0 | 4588920.0 | 4578466.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 215 | right       | short           | right        | short             | True       |        1050.0 | correct   | N         |     811.0 | 4588920.0 | 4604819.0 | 4588920.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 216 | left        | long            | right        | short             | True       |        1050.0 | incorrect | N         |    1425.0 | 4604819.0 | 4633305.0 | 4604819.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 217 | right       | short           | left         | long              | True       |        2400.0 | incorrect | N         |    1027.0 | 4633305.0 | 4653221.0 | 4633305.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 218 | right       | short           | right        | short             | True       |        1260.0 | correct   | N         |     630.0 | 4653221.0 | 4665326.0 | 4653221.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 219 | left        | long            | left         | long              | True       |        2400.0 | correct   | N         |    1131.0 | 4665326.0 | 4699303.0 | 4665326.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 220 | right       | short           | right        | short             | True       |        1050.0 | correct   | N         |     750.0 | 4699303.0 | 4712383.0 | 4699303.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 221 | left        | long            | left         | long              | True       |        1740.0 | correct   | N         |     947.0 | 4712383.0 | 4731087.0 | 4712383.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 222 | left        | long            | right        | short             | True       |        1380.0 | incorrect | N         |    1790.0 | 4731087.0 | 4754970.0 | 4731087.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 223 | right       | short           | right        | short             | True       |         600.0 | correct   | N         |     952.0 | 4754970.0 | 4764344.0 | 4754970.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 224 | right       | short           | right        | short             | True       |        1260.0 | correct   | N         |     795.0 | 4764344.0 | 4790014.0 | 4764344.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 225 | left        | long            | left         | long              | True       |        1620.0 | correct   | N         |     799.0 | 4790014.0 | 4819252.0 | 4790014.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 226 | left        | long            | left         | long              | True       |        1740.0 | correct   | N         |     911.0 | 4819252.0 | 4830198.0 | 4819252.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 227 | left        | short           | left         | short             | True       |        1260.0 | correct   | S         |     813.0 | 4830198.0 | 4851392.0 | 4830198.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 228 | left        | short           | left         | short             | True       |        1260.0 | correct   | S         |    1140.0 | 4851392.0 | 4863660.0 | 4851392.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 229 | right       | long            | right        | long              | True       |        1620.0 | correct   | S         |    1052.0 | 4863660.0 | 4885296.0 | 4863660.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 230 | right       | long            | left         | short             | True       |        1380.0 | incorrect | S         |    1031.0 | 4885296.0 | 4905894.0 | 4885296.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 231 | left        | short           | left         | short             | True       |        1050.0 | correct   | S         |     723.0 | 4905894.0 | 4919251.0 | 4905894.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
