|------|-----------|------------------------|---------------|--------|
|  384 |  632101.0 |                        | this_interval | 1620.0 |
|------|-----------|------------------------|---------------|--------|
|  385 |  640668.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  386 |  640669.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  387 |  642291.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  388 |  642291.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  389 |  643524.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
|  390 |  643524.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  391 |  643524.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  392 |  643524.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  393 |  644325.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  394 |  649775.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  395 |  649776.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
|  396 |  649776.0 |                        | this_interval | 1050.0 |
|------|-----------|------------------------|---------------|--------|
|  397 |  649776.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
|  398 |  649776.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  399 |  653313.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  400 |  653314.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  401 |  654366.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  402 |  654366.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  403 |  655220.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  404 |  655220.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
|  405 |  655220.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  406 |  655220.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  407 |  656022.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  408 |  662420.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  409 |  662421.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
|  410 |  662421.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  411 |  662421.0 |                        | this_interval | 1050.0 |
|------|-----------|------------------------|---------------|--------|
|  412 |  662421.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
|  413 |  666339.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  414 |  666340.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  415 |  667392.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  416 |  667392.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  417 |  668128.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  418 |  668128.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  419 |  668128.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  420 |  668128.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
|  421 |  668931.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  422 |  675446.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  423 |  675447.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
|  424 |  675447.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
|  425 |  675447.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  426 |  675447.0 |                        | this_interval | 2400.0 |
|------|-----------|------------------------|---------------|--------|
|  427 |  680461.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  428 |  680462.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  429 |  682863.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  430 |  682863.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  431 |  683570.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  432 |  683570.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  433 |  683570.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  434 |  683570.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
|  435 |  684372.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  436 |  689568.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  437 |  689569.0 |                        | this_interval | 1950.0 |
|------|-----------|------------------------|---------------|--------|
|  438 |  689569.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
|  439 |  689569.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
|  440 |  689569.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  441 |  691901.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  442 |  691902.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  443 |  693852.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  444 |  693852.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  445 |  694724.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  446 |  694724.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  447 |  694724.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  448 |  694724.0 | CHOICE_INCORRECT_EVENT |               |        |
|------|-----------|------------------------|---------------|--------|
|  449 |  711009.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  450 |  711010.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
|  451 |  711010.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  452 |  711010.0 |                        | this_interval | 1740.0 |
|------|-----------|------------------------|---------------|--------|
|  453 |  711010.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
|  454 |  712503.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  455 |  712503.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  456 |  714245.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  457 |  714245.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  458 |  714962.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  459 |  714962.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  460 |  714962.0 | CHOICE_INCORRECT_EVENT |               |        |
|------|-----------|------------------------|---------------|--------|
|  461 |  714962.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  462 |  731609.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  463 |  731610.0 |                        | this_interval |  600.0 |
|------|-----------|------------------------|---------------|--------|
|  464 |  731610.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  465 |  731610.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
|  466 |  731610.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
|  467 |  733703.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  468 |  733704.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  469 |  734306.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  470 |  734306.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  471 |  735263.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
|  472 |  735263.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  473 |  735263.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  474 |  735263.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  475 |  736064.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  476 |  742807.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  477 |  742808.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
|  478 |  742808.0 |                        | this_interval |  600.0 |
|------|-----------|------------------------|---------------|--------|
|  479 |  742808.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  480 |  742808.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
|  481 |  779552.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  482 |  779552.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  483 |  780153.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  484 |  780153.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  485 |  781176.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  486 |  781176.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  487 |  781176.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
|  488 |  781176.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  489 |  798656.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  490 |  798657.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
|  491 |  798657.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
|  492 |  798657.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  493 |  798657.0 |                        | this_interval | 1260.0 |
|------|-----------|------------------------|---------------|--------|
|  494 |  798948.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  495 |  798949.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  496 |  818054.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  497 |  818055.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
|  498 |  818055.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  499 |  818055.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
|  500 |  818055.0 |                        | this_interval | 1380.0 |
|------|-----------|------------------------|---------------|--------|
|  501 |  819692.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  502 |  819692.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  503 |  821073.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  504 |  821073.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  505 |  822445.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
|  506 |  822445.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  507 |  822445.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  508 |  822445.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  509 |  823247.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  510 |  828797.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  511 |  828798.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  512 |  828798.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
|  513 |  828798.0 |                        | this_interval | 1620.0 |
|------|-----------|------------------------|---------------|--------|
|  514 |  828798.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
|  515 |  849615.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  516 |  849615.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  517 |  868719.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  518 |  868720.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
|  519 |  868720.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  520 |  868720.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
|  521 |  868720.0 |                        | this_interval | 1380.0 |
|------|-----------|------------------------|---------------|--------|
|  522 |  871841.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  523 |  871842.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  524 |  873223.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  525 |  873223.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  526 |  874050.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  527 |  874050.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  528 |  874050.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
|  529 |  874050.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  530 |  874852.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  531 |  880948.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  532 |  880949.0 |                        | this_interval | 1620.0 |
|------|-----------|------------------------|---------------|--------|
|  533 |  880949.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  534 |  880949.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
|  535 |  880949.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
|  536 |  889920.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  537 |  889921.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  538 |  891542.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  539 |  891542.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  540 |  892270.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  541 |  892270.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  542 |  892270.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  543 |  892270.0 | CHOICE_INCORRECT_EVENT |               |        |
|------|-----------|------------------------|---------------|--------|
|  544 |  909026.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  545 |  909027.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
|  546 |  909027.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
|  547 |  909027.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  548 |  909027.0 |                        | this_interval | 1260.0 |
|------|-----------|------------------------|---------------|--------|
|  549 |  909930.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  550 |  909930.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  551 |  911192.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  552 |  911192.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  553 |  912043.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  554 |  912043.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  555 |  912043.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  556 |  912043.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
|  557 |  912844.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  558 |  919036.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  559 |  919037.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  560 |  919037.0 |                        | this_interval | 1740.0 |
|------|-----------|------------------------|---------------|--------|
|  561 |  919037.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
|  562 |  919037.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
|  563 |  935366.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  564 |  935367.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  565 |  937109.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  566 |  937109.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  567 |  937840.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  568 |  937840.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
|  569 |  937840.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  570 |  937840.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  571 |  938642.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  572 |  944472.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  573 |  944473.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
|  574 |  944473.0 |                        | this_interval | 1380.0 |
|------|-----------|------------------------|---------------|--------|
|  575 |  944473.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
|  576 |  944473.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  577 |  945677.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  578 |  945678.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  579 |  947059.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  580 |  947059.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  581 |  947874.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
|  582 |  947874.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  583 |  947874.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  584 |  947874.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  585 |  948676.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  586 |  954780.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  587 |  954781.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
|  588 |  954781.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  589 |  954781.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
|  590 |  954781.0 |                        | this_interval |  600.0 |
|------|-----------|------------------------|---------------|--------|
|  591 |  963679.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  592 |  963679.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  593 |  964281.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  594 |  964281.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  595 |  965238.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  596 |  965238.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  597 |  965238.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
|  598 |  965238.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  599 |  966040.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  600 |  972784.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  601 |  972785.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
|  602 |  972785.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
|  603 |  972785.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  604 |  972785.0 |                        | this_interval | 1050.0 |
|------|-----------|------------------------|---------------|--------|
|  605 |  980513.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  606 |  980514.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  607 |  981566.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  608 |  981566.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  609 |  982402.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  610 |  982402.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
|  611 |  982402.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  612 |  982402.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  613 |  983204.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  614 |  989620.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  615 |  989621.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
|  616 |  989621.0 |                        | this_interval |  600.0 |
|------|-----------|------------------------|---------------|--------|
|  617 |  989621.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  618 |  989621.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
|  619 |  992487.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  620 |  992488.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  621 |  993089.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  622 |  993089.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  623 |  994122.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  624 |  994122.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  625 |  994122.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  626 |  994122.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
|  627 |  994924.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  628 | 1001594.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  629 | 1001595.0 |                        | this_interval | 1950.0 |
|------|-----------|------------------------|---------------|--------|
|  630 | 1001595.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
|  631 | 1001595.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  632 | 1001595.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
|  633 | 1006210.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  634 | 1006211.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  635 | 1008161.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  636 | 1008161.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  637 | 1009172.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  638 | 1009172.0 | CHOICE_INCORRECT_EVENT |               |        |
|------|-----------|------------------------|---------------|--------|
|  639 | 1009172.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  640 | 1009172.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  641 | 1025316.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  642 | 1025317.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
|  643 | 1025317.0 |                        | this_interval | 1050.0 |
|------|-----------|------------------------|---------------|--------|
|  644 | 1025317.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
|  645 | 1025317.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  646 | 1026257.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  647 | 1026258.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  648 | 1027309.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  649 | 1027309.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  650 | 1028050.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  651 | 1028050.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  652 | 1028050.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  653 | 1028050.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
|  654 | 1028852.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  655 | 1035363.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  656 | 1035364.0 |                        | this_interval |  600.0 |
|------|-----------|------------------------|---------------|--------|
|  657 | 1035364.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
|  658 | 1035364.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  659 | 1035364.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
